exportChunks-DR5-410-of-414,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-001-of-004.tar
exportChunks-DR5-410-of-414,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-002-of-004.tar
exportChunks-DR5-411-of-414,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-003-of-004.tar
exportChunks-DR5-411-of-414,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-004-of-004.tar
exportChunks-DR5-412-of-414,stripe86_mu1375980_0/stripe86_mu1375980_0.Part-001-of-001.tar
exportChunks-DR5-412-of-414,stripe86_mu1375980_1/stripe86_mu1375980_1.Part-001-of-001.tar
exportChunks-DR5-412-of-414,stripe86_mu1402340_0/stripe86_mu1402340_0.Part-001-of-001.tar
exportChunks-DR5-412-of-414,stripe86_mu1402340_1/stripe86_mu1402340_1.Part-001-of-001.tar
exportChunks-DR5-413-of-414,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-001-of-003.tar
exportChunks-DR5-413-of-414,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-002-of-003.tar
exportChunks-DR5-413-of-414,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-003-of-003.tar
exportChunks-DR5-414-of-414,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-001-of-003.tar
exportChunks-DR5-414-of-414,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-002-of-003.tar
exportChunks-DR5-414-of-414,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-003-of-003.tar
